venue_id,venue_name,venue_address,latitude,longitude,forecast_available,day_int,day_text,day_mean,day_max,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,venue_name_clean,day_text_fr,distance_from_tunis_km,geo_zone
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,0,Monday,56.0,100.0,0.0,0.0,55.0,50.0,60.0,60.0,55.0,0.0,0.0,55.0,80.0,100.0,95.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Lundi,6.72,Nord-Est
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,1,Tuesday,33.0,92.0,0.0,0.0,30.0,35.0,40.0,25.0,30.0,0.0,0.0,25.0,35.0,60.0,90.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Mardi,6.72,Nord-Est
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,2,Wednesday,48.0,100.0,0.0,0.0,30.0,40.0,60.0,55.0,75.0,0.0,0.0,45.0,40.0,75.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Mercredi,6.72,Nord-Est
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,3,Thursday,38.0,84.0,0.0,0.0,15.0,25.0,50.0,55.0,60.0,0.0,0.0,30.0,45.0,60.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Jeudi,6.72,Nord-Est
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,4,Friday,48.0,84.0,0.0,0.0,30.0,40.0,55.0,55.0,70.0,0.0,0.0,55.0,70.0,75.0,85.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Vendredi,6.72,Nord-Est
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,5,Saturday,45.0,53.0,0.0,0.0,45.0,45.0,55.0,50.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Samedi,6.72,Nord-Est
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,6,Sunday,59.0,96.0,0.0,0.0,40.0,45.0,60.0,65.0,55.0,50.0,45.0,45.0,50.0,70.0,85.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Khemiri Lassaad,Dimanche,6.72,Nord-Est
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,0,Monday,39.0,58.0,0.0,0.0,25.0,25.0,25.0,35.0,30.0,40.0,45.0,45.0,45.0,60.0,50.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Memmi Bellevue,Lundi,5.22,Nord-Est
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,1,Tuesday,43.0,70.0,0.0,0.0,15.0,15.0,35.0,40.0,70.0,70.0,70.0,65.0,40.0,35.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Memmi Bellevue,Mardi,5.22,Nord-Est
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,2,Wednesday,43.0,79.0,0.0,0.0,30.0,40.0,35.0,30.0,25.0,25.0,25.0,45.0,60.0,80.0,65.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Memmi Bellevue,Mercredi,5.22,Nord-Est
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,3,Thursday,55.0,100.0,0.0,0.0,30.0,30.0,35.0,45.0,40.0,40.0,45.0,55.0,75.0,100.0,95.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Memmi Bellevue,Jeudi,5.22,Nord-Est
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,4,Friday,40.0,75.0,0.0,0.0,25.0,15.0,20.0,20.0,20.0,30.0,50.0,65.0,75.0,65.0,45.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Memmi Bellevue,Vendredi,5.22,Nord-Est
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,5,Saturday,45.0,50.0,0.0,0.0,40.0,45.0,50.0,50.0,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pharmacie Memmi Bellevue,Samedi,5.22,Nord-Est
